convert,category,subcategory,location_datetime
alphanumeric_to_arrow,surface,synop,station
alphanumeric_to_arrow,surface,synop,latitude [degree]
alphanumeric_to_arrow,surface,synop,longitude [degree]
alphanumeric_to_arrow,surface,synop,height of station ground above mean sea level [m]
alphanumeric_to_arrow,surface,synop,datetime
alphanumeric_to_arrow,surface,ship,station
alphanumeric_to_arrow,surface,ship,latitude [degree]
alphanumeric_to_arrow,surface,ship,longitude [degree]
alphanumeric_to_arrow,surface,ship,datetime
alphanumeric_to_arrow,surface,moored_buoy,station
alphanumeric_to_arrow,surface,moored_buoy,latitude [degree]
alphanumeric_to_arrow,surface,moored_buoy,longitude [degree]
alphanumeric_to_arrow,surface,moored_buoy,datetime
alphanumeric_to_arrow,surface,drifting_buoy,station
alphanumeric_to_arrow,surface,drifting_buoy,latitude [degree]
alphanumeric_to_arrow,surface,drifting_buoy,longitude [degree]
alphanumeric_to_arrow,surface,drifting_buoy,datetime
alphanumeric_to_arrow,surface,gps_pwv,station
alphanumeric_to_arrow,surface,gps_pwv,latitude [degree]
alphanumeric_to_arrow,surface,gps_pwv,longitude [degree]
alphanumeric_to_arrow,surface,gps_pwv,height of station [m]
alphanumeric_to_arrow,surface,tesac,station
alphanumeric_to_arrow,surface,tesac,latitude [degree]
alphanumeric_to_arrow,surface,tesac,longitude [degree]
alphanumeric_to_arrow,surface,tesac,water pressure [Pa]
alphanumeric_to_arrow,upper_air,temp,station
alphanumeric_to_arrow,upper_air,temp,latitude [degree]
alphanumeric_to_arrow,upper_air,temp,longitude [degree]
alphanumeric_to_arrow,upper_air,temp,pressure [Pa]
alphanumeric_to_arrow,upper_air,temp_ship,station
alphanumeric_to_arrow,upper_air,temp_ship,latitude [degree]
alphanumeric_to_arrow,upper_air,temp_ship,longitude [degree]
alphanumeric_to_arrow,upper_air,temp_ship,pressure [Pa]
alphanumeric_to_arrow,upper_air,temp_drop,station
alphanumeric_to_arrow,upper_air,temp_drop,latitude [degree]
alphanumeric_to_arrow,upper_air,temp_drop,longitude [degree]
alphanumeric_to_arrow,upper_air,temp_drop,pressure [Pa]
alphanumeric_to_arrow,upper_air,pilot,station
alphanumeric_to_arrow,upper_air,pilot,latitude [degree]
alphanumeric_to_arrow,upper_air,pilot,longitude [degree]
alphanumeric_to_arrow,upper_air,pilot,pressure [Pa]
alphanumeric_to_arrow,upper_air,amdar,station
alphanumeric_to_arrow,upper_air,amdar,latitude [degree]
alphanumeric_to_arrow,upper_air,amdar,longitude [degree]
alphanumeric_to_arrow,upper_air,amdar,flight level [m]
alphanumeric_to_arrow,upper_air,wind_profiler,station
alphanumeric_to_arrow,upper_air,wind_profiler,latitude [degree]
alphanumeric_to_arrow,upper_air,wind_profiler,longitude [degree]
alphanumeric_to_arrow,upper_air,wind_profiler,height [m]
alphanumeric_to_arrow,upper_air,temperature_profiler,station
alphanumeric_to_arrow,upper_air,temperature_profiler,latitude [degree]
alphanumeric_to_arrow,upper_air,temperature_profiler,longitude [degree]
alphanumeric_to_arrow,upper_air,temperature_profiler,height [m]
bufr_to_arrow,surface,synop,station
bufr_to_arrow,surface,synop,latitude [degree]
bufr_to_arrow,surface,synop,longitude [degree]
bufr_to_arrow,surface,synop,height of station ground above mean sea level [m]
bufr_to_arrow,surface,synop,datetime
bufr_to_arrow,surface,ship,station
bufr_to_arrow,surface,ship,latitude [degree]
bufr_to_arrow,surface,ship,longitude [degree]
bufr_to_arrow,surface,ship,datetime
bufr_to_arrow,surface,moored_buoy,station
bufr_to_arrow,surface,moored_buoy,latitude [degree]
bufr_to_arrow,surface,moored_buoy,longitude [degree]
bufr_to_arrow,surface,moored_buoy,datetime
bufr_to_arrow,surface,drifting_buoy,station
bufr_to_arrow,surface,drifting_buoy,latitude [degree]
bufr_to_arrow,surface,drifting_buoy,longitude [degree]
bufr_to_arrow,surface,drifting_buoy,datetime
bufr_to_arrow,surface,gps_pwv,station
bufr_to_arrow,surface,gps_pwv,latitude [degree]
bufr_to_arrow,surface,gps_pwv,longitude [degree]
bufr_to_arrow,surface,gps_pwv,height of station [m]
bufr_to_arrow,surface,tesac,station
bufr_to_arrow,surface,tesac,latitude [degree]
bufr_to_arrow,surface,tesac,longitude [degree]
bufr_to_arrow,surface,tesac,water pressure [Pa]
bufr_to_arrow,upper_air,temp,station
bufr_to_arrow,upper_air,temp,latitude [degree]
bufr_to_arrow,upper_air,temp,longitude [degree]
bufr_to_arrow,upper_air,temp,pressure [Pa]
bufr_to_arrow,upper_air,temp_ship,station
bufr_to_arrow,upper_air,temp_ship,latitude [degree]
bufr_to_arrow,upper_air,temp_ship,longitude [degree]
