file_name_pattern,cccc_pattern,ttaaii_pattern,access_control,format,category,subcategory,file_extension
^.*$,^.*$,^S[IMN][A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Surface,SYNOP,txt
^.*$,^.*$,^SA[A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Surface,METAR,txt
^.*$,^.*$,^SP[A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Surface,SPECI,txt
^.*$,^.*$,^SS[A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Surface,BUOY,txt
^.*$,^.*$,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Upper_air,TEMP,txt
^.*$,^.*$,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Upper_air,PILOT,txt
^.*$,^.*$,^UA[A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Upper_air,AIREP,txt
^.*$,^.*$,^UD[A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Upper_air,AMDAR,txt
^.*$,^.*$,^UZ[A-Z][A-Z][0-9][0-9]$,Open,Alphanumeric,Upper_air,TEMP_DROP,txt
^.*$,^.*$,^ISA[A-Z][0-9][0-9]$,Open,BUFR,Surface,AWS,bufr
^.*$,^.*$,^IS[IMN][A-Z][0-9][0-9]$,Open,BUFR,Surface,SYNOP,bufr
^.*$,^.*$,^ISS[A-Z][0-9][0-9]$,Open,BUFR,Surface,SHIP,bufr
^.*$,^.*$,^ISX[A-Z][0-9][0-9]$,Open,BUFR,Surface,GPS_PWV,bufr
^.*$,^.*$,^IOB[A-Z][0-9][0-9]$,Open,BUFR,Surface,BUOY,bufr
^.*$,^.*$,^IU[AO][A-Z][0-9][0-9]$,Open,BUFR,Upper_air,AMDAR,bufr
^.*$,^.*$,^IUD[A-Z][0-9][0-9]$,Open,BUFR,Upper_air,TEMP_DROP,bufr
^.*$,^.*$,^IU[JW][A-Z][0-9][0-9]$,Open,BUFR,Upper_air,PILOT,bufr
^.*$,^.*$,^IU[KS][A-Z][0-9][0-9]$,Open,BUFR,Upper_air,TEMP,bufr
^.*$,^.*$,^IUP[A-Z][0-9][0-9]$,Open,BUFR,Upper_air,Wind_profiler,bufr
^.*$,^.*$,^IUQ[A-Z][0-9][0-9]$,Open,BUFR,Upper_air,Temperature_profiler,bufr
^.*$,^.*$,^IUT[A-Z]14$,Open,BUFR,Satellite,GNSS_RO,bufr
^.*$,^.*$,^I[RUWX]F[A-Z][0-9][0-9]$,Open,BUFR,Satellite,ASR,bufr
^.*$,^.*$,^I[RUWX]R[A-Z][0-9][0-9]$,Open,BUFR,Satellite,CSR,bufr
^.*$,^.*$,^I[RUWX]V[A-Z][0-9][0-9]$,Open,BUFR,Satellite,AMV,bufr
^.*$,^EUM.$,^IEAX[0-9][0-9]$,Open,BUFR,Satellite,AMSUA,bufr
^.*$,^EUM.$,^IEMX[0-9][0-9]$,Open,BUFR,Satellite,MHS,bufr
^.*$,^EUM.$,^IEIX[0-9][0-9]$,Open,BUFR,Satellite,IASI,bufr
^.*$,^EUM.$,^IEHX[0-9][0-9]$,Open,BUFR,Satellite,HIRS,bufr
^.*$,^.*$,^INA[IX][0-9][0-9]$,Open,BUFR,Satellite,AMSUA,bufr
^.*$,^.*$,^INM[IX][0-9][0-9]$,Open,BUFR,Satellite,MHS,bufr
^.*$,^.*$,^INH[IX][0-9][0-9]$,Open,BUFR,Satellite,HIRS,bufr
^.*$,^.*$,^INC[A-Z][0-9][0-9]$,Open,BUFR,Satellite,CrIS,bufr
^.*$,^.*$,^INS[A-Z][0-9][0-9]$,Open,BUFR,Satellite,ATMS,bufr
^.*$,^.*$,^INK[A-Z][0-9][0-9]$,Open,BUFR,Satellite,MWHS2,bufr
^.*$,^KNES$,^J[A-Z][A-Z][A-Z][0-9][0-9]$,Open,BUFR,Satellite,AMV,bufr
^.*$,^.*$,^H.*$,Open,GRIB,Unknown,Unknown,grib
^.*$,^.*$,^[IJ].*$,Open,BUFR,Unknown,Unknown,bufr
^.*$,^.*$,^.*$,Open,Alphanumeric,Unknown,Unknown,txt
