file_name_pattern,cccc_pattern,ttaaii_pattern,access_control,format,category,subcategory,file_extension,text_pattern
^W_jp.*_EPSG_GPV_.*bin$,^RJTD$,^.*$,open,grib,geps,,bin,
^[A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])$,^EUM.$,^IEAX[0-9][0-9]$,open,bufr,satellite,amsua,bin,
^A_IEAX[0-9][0-9].*$,^EUM.$,^IEAX[0-9][0-9]$,open,bufr,satellite,amsua,bin,
^.*$,^EUM.$,^IEIX[0-9][0-9]$,open,bufr,satellite,iasi,bin,
^.*$,^EUM.$,^IEMX[0-9][0-9]$,open,bufr,satellite,mhs,bin,
^.*$,^EUM.$,^IEHX[0-9][0-9]$,open,bufr,satellite,hirs,bin,
^.*$,^EUM.$,^IEOX[0-9][0-9]$,open,bufr,satellite,ascat,bin,
^.*$,^EUM.$,^IEQX[0-9][0-9]$,open,bufr,satellite,iasi,bin,
^.*$,^EUM.$,^IEVX[0-9][0-9]$,open,bufr,satellite,amv,bin,
^.*$,^.*$,^INA[A-Z][0-9][0-9]$,open,bufr,satellite,amsua,bin,
^.*$,^.*$,^INC[A-Z][0-9][0-9]$,open,bufr,satellite,cris,bin,
^.*$,^.*$,^INH[A-Z][0-9][0-9]$,open,bufr,satellite,hirs,bin,
^.*$,^.*$,^INK[A-Z][0-9][0-9]$,open,bufr,satellite,mwhs,bin,
^.*$,^.*$,^INM[A-Z][0-9][0-9]$,open,bufr,satellite,mhs,bin,
^.*$,^.*$,^INQ[A-Z][0-9][0-9]$,open,bufr,satellite,iasi,bin,
^.*$,^.*$,^INS[A-Z][0-9][0-9]$,open,bufr,satellite,atms,bin,
^.*$,^.*$,^INT[A-Z][0-9][0-9]$,open,bufr,satellite,mwts,bin,
^.*$,^.*$,^INV[A-Z][0-9][0-9]$,open,bufr,satellite,amv,bin,
^.*$,^.*$,^I[RUWX]F[A-Z][0-9][0-9]$,open,bufr,satellite,asr,bin,
^.*$,^.*$,^I[RUWX]R[A-Z][0-9][0-9]$,open,bufr,satellite,csr,bin,
^.*$,^.*$,^I[RUWX]V[A-Z][0-9][0-9]$,open,bufr,satellite,amv,bin,
^.*$,^.*$,^IOB[A-Z][0-9][0-9]$,open,bufr,surface,buoy,bin,
^.*$,^.*$,^IOPX[0-9][0-9]$,open,bufr,surface,argo_float,bin,
^.*$,^.*$,^ISA[A-Z][0-9][0-9]$,open,bufr,surface,aws,bin,
^.*$,^.*$,^IS[IMN][A-Z][0-9][0-9]$,open,bufr,surface,synop,bin,
^.*$,^.*$,^ISS[A-Z][0-9][0-9]$,open,bufr,surface,ship,bin,
^.*$,^.*$,^ISX[A-Z][0-9][0-9]$,open,bufr,surface,gps_pwv,bin,
^.*$,^.*$,^ISZX[0-9][0-9]$,open,bufr,surface,satellite_ogdr,bin,
^.*$,^.*$,^IU[AO][A-Z][0-9][0-9]$,open,bufr,upper_air,amdar,bin,
^.*$,^.*$,^IUD[A-Z][0-9][0-9]$,open,bufr,upper_air,temp_drop,bin,
^.*$,^.*$,^IU[JW][A-Z][0-9][0-9]$,open,bufr,upper_air,pilot,bin,
^.*$,^.*$,^IU[KS][A-Z][0-9][0-9]$,open,bufr,upper_air,temp,bin,
^.*$,^.*$,^IUP[A-Z][0-9][0-9]$,open,bufr,upper_air,wind_profiler,bin,
^.*$,^.*$,^IUQ[A-Z][0-9][0-9]$,open,bufr,upper_air,temperature_profiler,bin,
^.*$,^.*$,^IUT[A-Z]14$,open,bufr,satellite,gnss_ro,bin,
^.*$,^.*$,^IXC[A-Z][0-9][0-9]$,open,bufr,satellite,cloud_analysis,bin,
^.*$,^KNES$,^J[A-Z][A-Z][A-Z][0-9][0-9]$,open,bufr,satellite,amv,bin,
^.*$,^.*$,^AC[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,cyclone,txt,
^.*$,^.*$,^AG[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,hydrological_or_marine,txt,
^.*$,^.*$,^AH[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,thickness,txt,
^.*$,^.*$,^AI[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,icean,txt,
^.*$,^.*$,^AO[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,ozon_layer,txt,
^.*$,^.*$,^AR[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,radar,txt,
^.*$,^.*$,^AS[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,surface_iac,txt,
^.*$,^.*$,^AU[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,upper_air_iac,txt,
^.*$,^.*$,^AW[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,weather_summary,txt,
^.*$,^.*$,^AX[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,analysis,miscellaneous,txt,
^.*$,^.*$,^CE[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,climatic,climat_temp_ship,txt,
^.*$,^.*$,^CH[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,climatic,climat_ship,txt,
