cccc,ttaaii_pattern,file_name_pattern,access_control,format,category,subcategory,file_extension,text_pattern
RJTD,,^W_jp.*_EPSG_GPV_.*bin$,open,grib,geps,,bin,
RJTD,^H[A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,grib,gsm,,bin,
RJTD,^H[A-Z][A-Z][A-Z][0-9][0-9]$,^A_H[A-Z][A-Z][A-Z][0-9][0-9].*$,open,grib,gsm,,bin,
,^IEAX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,amsua,bin,
,^IEAX[0-9][0-9]$,^A_IEAX[0-9][0-9].*$,open,bufr,satellite,amsua,bin,
,^IEHX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,hirs,bin,
,^IEHX[0-9][0-9]$,^A_IEHX[0-9][0-9].*$,open,bufr,satellite,hirs,bin,
,^IEIX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,iasi,bin,
,^IEIX[0-9][0-9]$,^A_IEIX[0-9][0-9].*$,open,bufr,satellite,iasi,bin,
,^IEMX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,mhs,bin,
,^IEMX[0-9][0-9]$,^A_IEMX[0-9][0-9].*$,open,bufr,satellite,mhs,bin,
,^IEOX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,ascat,bin,
,^IEOX[0-9][0-9]$,^A_IEOX[0-9][0-9].*$,open,bufr,satellite,ascat,bin,
,^IEQX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,iasi,bin,
,^IEQX[0-9][0-9]$,^A_IEQX[0-9][0-9].*$,open,bufr,satellite,iasi,bin,
,^IEVX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,amv,bin,
,^IEVX[0-9][0-9]$,^A_IEVX[0-9][0-9].*$,open,bufr,satellite,amv,bin,
,^INA[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,amsua,bin,
,^INA[A-Z][0-9][0-9]$,^A_INA[A-Z][0-9][0-9].*$,open,bufr,satellite,amsua,bin,
,^INC[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,cris,bin,
,^INC[A-Z][0-9][0-9]$,^A_INC[A-Z][0-9][0-9].*$,open,bufr,satellite,cris,bin,
,^INH[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,hirs,bin,
,^INH[A-Z][0-9][0-9]$,^A_INH[A-Z][0-9][0-9].*$,open,bufr,satellite,hirs,bin,
,^INK[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,mwhs,bin,
,^INK[A-Z][0-9][0-9]$,^A_INK[A-Z][0-9][0-9].*$,open,bufr,satellite,mwhs,bin,
