input_category,input_subcategory,descriptors_list,key,key_number,is_required,is_array,slide,step,multiply,output_category,output_subcategory,name,data_type
surface,ship,308009,latitude,0,True,False,0,0,0,surface,ship,latitude [degree],float64
surface,ship,308009,longitude,0,True,False,0,0,0,surface,ship,longitude [degree],float64
surface,ship,308009,year,0,True,False,0,0,0,surface,ship,datetime,timestamp
surface,ship,308009,month,0,True,False,0,0,0,surface,ship,datetime,timestamp
surface,ship,308009,day,0,True,False,0,0,0,surface,ship,datetime,timestamp
surface,ship,308009,hour,0,True,False,0,0,0,surface,ship,datetime,timestamp
surface,ship,308009,minute,0,True,False,0,0,0,surface,ship,datetime,timestamp
surface,ship,308009,shipOrMobileLandStationIdentifier,0,False,False,0,0,0,surface,ship,ship id,str
surface,ship,308009,directionOfMotionOfMovingObservingPlatform,1,False,False,0,0,0,surface,ship,direction of motion [degree],float32
surface,ship,308009,movingObservingPlatformSpeed,1,False,False,0,0,0,surface,ship,speed of motion [m/s],float64
surface,ship,308009,pressureReducedToMeanSeaLevel,1,False,False,0,0,0,surface,ship,pressure reduced to mean sea level [Pa],float64
surface,ship,308009,characteristicOfPressureTendency,1,False,False,0,0,0,surface,ship,pressure tendency,uint8
surface,ship,308009,airTemperature,1,False,False,0,0,0,surface,ship,air temperature [K],float64
surface,ship,308009,dewpointTemperature,1,False,False,0,0,0,surface,ship,dewpoint temperature [K],float64
surface,ship,308009,relativeHumidity,1,False,False,0,0,0,surface,ship,relative humidity [%],uint8
surface,ship,308009,horizontalVisibility,1,False,False,0,0,0,surface,ship,horizontal visibility [m],float64
surface,ship,308009,cloudCoverTotal,1,False,False,0,0,0,surface,ship,cloud cover total [%],uint8
surface,ship,308009,cloudAmount,1,False,False,0,0,0,surface,ship,cloud amount,uint8
surface,ship,308009,heightOfBaseOfCloud,1,False,False,0,0,0,surface,ship,height of base of cloud [m],uint16
surface,ship,308009,cloudType,1,False,False,0,0,0,surface,ship,low cloud type,uint8
surface,ship,308009,cloudType,2,False,False,0,0,0,surface,ship,middle cloud type,uint8
surface,ship,308009,cloudType,3,False,False,0,0,0,surface,ship,high cloud type,uint8
surface,ship,308009,presentWeather,1,False,False,0,0,0,surface,ship,present weather,uint16
surface,ship,308009,totalPrecipitationOrTotalWaterEquivalent,1,False,False,0,0,0,surface,ship,total precipitation [kg/m2](1),float64
surface,ship,308009,timePeriod,4,False,False,0,0,0,surface,ship,total precipitation [kg/m2](1)@hour,int8
surface,ship,308009,totalPrecipitationOrTotalWaterEquivalent,2,False,False,0,0,0,surface,ship,total precipitation [kg/m2](2),float64
surface,ship,308009,timePeriod,5,False,False,0,0,0,surface,ship,total precipitation [kg/m2](2)@hour,int8
surface,ship,308009,windDirection,1,False,False,0,0,0,surface,ship,wind direction [degree],float64
surface,ship,308009,windSpeed,1,False,False,0,0,0,surface,ship,wind speed [m/s],float64
surface,ship,308009,oceanographicWaterTemperature,1,False,False,0,0,0,surface,ship,oceanographic water temperature [K],float64
surface,ship,308009,wavesDirection,1,False,False,0,0,0,surface,ship,waves direction [degree],float32
surface,ship,308009,periodOfWaves,1,False,False,0,0,0,surface,ship,period of waves [s],uint8
surface,ship,308009,heightOfWaves,1,False,False,0,0,0,surface,ship,height of waves [m],float64
surface,ship,308009,swellWavesDirection,1,False,False,0,0,0,surface,ship,swell waves direction [degree](1),float32
surface,ship,308009,periodOfSwellWaves,1,False,False,0,0,0,surface,ship,period of swell waves [s](1),uint8
surface,ship,308009,heightOfSwellWaves,1,False,False,0,0,0,surface,ship,height of swell waves [m](1),float64
surface,ship,308009,swellWavesDirection,2,False,False,0,0,0,surface,ship,swell waves direction [degree](2),float32
surface,ship,308009,periodOfSwellWaves,2,False,False,0,0,0,surface,ship,period of swell waves [s](2),uint8
surface,ship,308009,heightOfSwellWaves,2,False,False,0,0,0,surface,ship,height of swell waves [m](2),float64
surface,ship,308009,maximumWindGustDirection,1,False,False,0,0,0,surface,ship,maximum wind gust direction [degree](1),float32
surface,ship,308009,maximumWindGustSpeed,1,False,False,0,0,0,surface,ship,maximum wind gust speed [m/s](1),float64
surface,ship,308009,timePeriod,9,False,False,0,0,0,surface,ship,maximum wind gust speed [m/s](1)@minute,int8
surface,ship,308009,maximumWindGustDirection,2,False,False,0,0,0,surface,ship,maximum wind gust direction [degree](2),float32
surface,ship,308009,maximumWindGustSpeed,2,False,False,0,0,0,surface,ship,maximum wind gust speed [m/s](2),float64
surface,ship,308009,timePeriod,10,False,False,0,0,0,surface,ship,maximum wind gust speed [m/s](2)@minute,int8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,latitude,0,True,False,0,0,0,surface,synop,latitude [degree],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,longitude,0,True,False,0,0,0,surface,synop,longitude [degree],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,year,0,True,False,0,0,0,surface,synop,datetime,timestamp
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,month,0,True,False,0,0,0,surface,synop,datetime,timestamp
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,day,0,True,False,0,0,0,surface,synop,datetime,timestamp
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,hour,0,True,False,0,0,0,surface,synop,datetime,timestamp
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,minute,0,True,False,0,0,0,surface,synop,datetime,timestamp
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,blockNumber,0,False,False,0,0,1000,surface,synop,station number,uint32
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,stationNumber,0,False,False,0,0,1,surface,synop,station number,uint32
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,heightOfStationGroundAboveMeanSeaLevel,1,True,False,0,0,0,surface,synop,height of station ground above mean sea level [m],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,pressureReducedToMeanSeaLevel,1,False,False,0,0,0,surface,synop,pressure reduced to mean sea level [Pa],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,characteristicOfPressureTendency,1,False,False,0,0,0,surface,synop,pressure tendency,uint8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,airTemperature,1,False,False,0,0,0,surface,synop,air temperature [K],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,dewpointTemperature,1,False,False,0,0,0,surface,synop,dewpoint temperature [K],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,relativeHumidity,1,False,False,0,0,0,surface,synop,relative humidity [%],uint8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,horizontalVisibility,1,False,False,0,0,0,surface,synop,horizontal visibility [m],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,cloudCoverTotal,1,False,False,0,0,0,surface,synop,cloud cover total [%],uint8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,cloudAmount,1,False,False,0,0,0,surface,synop,cloud amount,uint8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,heightOfBaseOfCloud,1,False,False,0,0,0,surface,synop,height of base of cloud [m],uint16
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,cloudType,1,False,False,0,0,0,surface,synop,low cloud type,uint8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,cloudType,2,False,False,0,0,0,surface,synop,middle cloud type,uint8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,cloudType,3,False,False,0,0,0,surface,synop,high cloud type,uint8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,presentWeather,1,False,False,0,0,0,surface,synop,present weather,uint16
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,totalPrecipitationOrTotalWaterEquivalent,1,False,False,0,0,0,surface,synop,total precipitation [kg/m2](1),float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,timePeriod,4,False,False,0,0,0,surface,synop,total precipitation [kg/m2](1)@hour,int8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,totalPrecipitationOrTotalWaterEquivalent,2,False,False,0,0,0,surface,synop,total precipitation [kg/m2](2),float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,timePeriod,5,False,False,0,0,0,surface,synop,total precipitation [kg/m2](2)@hour,int8
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,windDirection,1,False,False,0,0,0,surface,synop,wind direction [degree],float64
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096,windSpeed,1,False,False,0,0,0,surface,synop,wind speed [m/s],float64
upper_air,pilot,309050;309051,timePeriod,0,False,True,0,0,0,upper_air,sonde,timedelta [second],timestamp
upper_air,pilot,309050;309051,year,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,pilot,309050;309051,month,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,pilot,309050;309051,day,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,pilot,309050;309051,hour,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,pilot,309050;309051,minute,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,pilot,309050;309051,second,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,pilot,309050;309051,latitudeDisplacement,0,False,True,0,0,0,upper_air,sonde,latitude [degree],float64
upper_air,pilot,309050;309051,latitude,0,True,False,0,0,0,upper_air,sonde,latitude [degree],float64
upper_air,pilot,309050;309051,longitudeDisplacement,0,False,True,0,0,0,upper_air,sonde,longitude [degree],float64
upper_air,pilot,309050;309051,longitude,0,True,False,0,0,0,upper_air,sonde,longitude [degree],float64
upper_air,pilot,309050;309051,blockNumber,0,False,False,0,0,1000,upper_air,sonde,station number,uint32
