input_category,input_subcategory,descriptor,descriptor_2,location_type,key,slide,step,multiply,missing,output_category,output_subcategory,output,name,get_type,convert_type,array_index,datatype,min,max
<<<<<<< HEAD
surface,gps_pwv,307022,,0,#1#atmosphericPathDelayInSatelliteSignal,0,0,0,,surface,gps_pwv,atmospheric_path_delay_in_satellite_signal,atmospheric path delay in satellite signal [m],,,0,float64,0,2147483647
surface,gps_pwv,307022,,0,stationOrSiteName,0,0,0,,surface,gps_pwv,location_datetime,station,,,0,string,,
surface,gps_pwv,307022,,0,latitude,0,0,0,,surface,gps_pwv,location_datetime,latitude [degree],,,0,float64,-90,90
surface,gps_pwv,307022,,0,longitude,0,0,0,,surface,gps_pwv,location_datetime,longitude [degree],,,0,float64,-180,180
surface,gps_pwv,307022,,0,heightOfStation,0,0,0,,surface,gps_pwv,location_datetime,height of station [m],,,0,float64,-32768,32767
=======
surface,gps_pwv,307022,,0,#1#atmosphericPathDelayInSatelliteSignal,0,0,0,,surface,gps_pwv,atmospheric_path_delay_in_satellite_signal,atmospheric path delay in satellite signal [m],,,0,float32,0,2147483647
surface,gps_pwv,307022,,0,stationOrSiteName,0,0,0,,surface,gps_pwv,location_datetime,station name,,,0,string,,
surface,gps_pwv,307022,,0,latitude,0,0,0,,surface,gps_pwv,location_datetime,latitude [degree],,,0,float32,-90,90
surface,gps_pwv,307022,,0,longitude,0,0,0,,surface,gps_pwv,location_datetime,longitude [degree],,,0,float32,-180,180
surface,gps_pwv,307022,,0,heightOfStation,0,0,0,,surface,gps_pwv,location_datetime,height of station [m],,,0,float32,-32768,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,gps_pwv,307022,,0,year,0,0,0,,surface,gps_pwv,location_datetime,datetime,,,0,timestamp,0,9999
surface,gps_pwv,307022,,0,month,0,0,0,,surface,gps_pwv,location_datetime,datetime,,,0,timestamp,1,12
surface,gps_pwv,307022,,0,day,0,0,0,,surface,gps_pwv,location_datetime,datetime,,,0,timestamp,1,31
surface,gps_pwv,307022,,0,hour,0,0,0,,surface,gps_pwv,location_datetime,datetime,,,0,timestamp,0,23
surface,gps_pwv,307022,,0,minute,0,0,0,,surface,gps_pwv,location_datetime,datetime,,,0,timestamp,0,59
<<<<<<< HEAD
surface,gps_pwv,307022,,0,precipitableWater,0,0,0,,surface,gps_pwv,precipitable_water,precipitable water [kg/m2],,,0,float64,0,2147483647
surface,gps_pwv,307022,,0,airTemperature,0,0,0,,surface,gps_pwv,air_temperature,air temperature [K],,,0,float64,-273.15,32767
surface,gps_pwv,307022,,0,relativeHumidity,0,0,0,,surface,gps_pwv,relative_humidity,relative humidity [%],,,0,float64,0,100
surface,gps_pwv,307022,,0,#1#estimatedErrorInAtmosphericPathDelay,0,0,0,,surface,gps_pwv,estimated_error_in_atmospheric_path_delay,estimated error in atmospheric path delay [m],,,0,float64,0,2147483647
surface,gps_pwv,307022,,0,#1#differenceInPathDelaysForLimbViewsAtExtremesOfScan,0,0,0,,surface,gps_pwv,difference_in_path_delays_for_limb_views_at_extremes_of_scan_1,difference in path delays for limb views at extremes of scan 1 [m],,,0,float64,0,2147483647
surface,gps_pwv,307022,,0,#2#differenceInPathDelaysForLimbViewsAtExtremesOfScan,0,0,0,,surface,gps_pwv,difference_in_path_delays_for_limb_views_at_extremes_of_scan_2,difference in path delays for limb views at extremes of scan 2 [m],,,0,float64,0,2147483647
surface,gps_pwv,307022,,0,componentOfZenithPathDelayDueToWaterVapour,0,0,0,,surface,gps_pwv,component_of_zenith_path_delay_due_to_water_vapour,component of zenith path delay due to water vapour [m],,,0,float64,0,2147483647
surface,synop,307079,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,99
surface,synop,307079,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,999
surface,synop,307079,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,synop,307079,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
surface,synop,307079,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
=======
surface,gps_pwv,307022,,0,precipitableWater,0,0,0,,surface,gps_pwv,precipitable_water,precipitable water [kg/m2],,,0,float32,0,2147483647
surface,gps_pwv,307022,,0,airTemperature,0,0,0,,surface,gps_pwv,air_temperature,air temperature [K],,,0,float32,-273.15,32767
surface,gps_pwv,307022,,0,relativeHumidity,0,0,0,,surface,gps_pwv,relative_humidity,relative humidity [%],,,0,float32,0,100
surface,gps_pwv,307022,,0,#1#estimatedErrorInAtmosphericPathDelay,0,0,0,,surface,gps_pwv,estimated_error_in_atmospheric_path_delay,estimated error in atmospheric path delay [m],,,0,float32,0,2147483647
surface,gps_pwv,307022,,0,#1#differenceInPathDelaysForLimbViewsAtExtremesOfScan,0,0,0,,surface,gps_pwv,difference_in_path_delays_for_limb_views_at_extremes_of_scan_1,difference in path delays for limb views at extremes of scan 1 [m],,,0,float32,0,2147483647
surface,gps_pwv,307022,,0,#2#differenceInPathDelaysForLimbViewsAtExtremesOfScan,0,0,0,,surface,gps_pwv,difference_in_path_delays_for_limb_views_at_extremes_of_scan_2,difference in path delays for limb views at extremes of scan 2 [m],,,0,float32,0,2147483647
surface,gps_pwv,307022,,0,componentOfZenithPathDelayDueToWaterVapour,0,0,0,,surface,gps_pwv,component_of_zenith_path_delay_due_to_water_vapour,component of zenith path delay due to water vapour [m],,,0,float32,0,2147483647
surface,synop,307079,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,99
surface,synop,307079,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,999
