convert,category,subcategory,tile_level,minute_level,minute_type,sort_unique_list
gsm_grib_to_arrow,surface,0,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,3,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,6,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,9,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,12,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,15,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,18,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,21,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,24,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,27,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,30,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,33,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,36,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,39,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,42,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,45,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,48,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,51,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,54,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,57,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,60,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,63,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,66,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,69,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,72,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,75,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,78,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,81,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,84,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,87,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,90,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,93,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,96,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,99,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,102,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,105,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,108,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,111,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,114,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,117,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,120,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,123,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,126,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,129,3,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,132,3,10,ceil,latitude [degree];longitude [degree];datetime
